Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ATRIBUTE
    DECIMAL
    DIFFERENT
    DIVIDE
    DOSPUNTOS
    DOT
    GETS
    ID
    MINUS
    NEW
    PLUS
    STRUCT
    TEXTO
    TIMES
    WHILE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> expresion
Rule 2     sentencia -> instanciacion
Rule 3     sentencia -> declaracion
Rule 4     instanciacion -> SYMBOL ASIGN NUMBER
Rule 5     instanciacion -> SYMBOL ASIGN TEXT
Rule 6     instanciacion -> asignacion_estructuras
Rule 7     declaracion -> CLASS SYMBOL
Rule 8     declaracion -> DEF SYMBOL
Rule 9     expresion -> comentario
Rule 10    expresion -> impresion_puts
Rule 11    expresion -> expresion_valor
Rule 12    expresion -> estructura_control
Rule 13    expresion_valor -> NUMBER
Rule 14    expresion_valor -> TEXT
Rule 15    asignacion_estructuras -> SYMBOL ASIGN estructura_array
Rule 16    asignacion_estructuras -> SYMBOL ASIGN estructura_hash
Rule 17    estructura_array -> LBRACK valor_array RBRACK
Rule 18    valor_array -> NUMBER
Rule 19    valor_array -> TEXT
Rule 20    valor_array -> TEXT COMMA valor_array
Rule 21    valor_array -> NUMBER COMMA valor_array
Rule 22    impresion_puts -> PUTS TEXT
Rule 23    impresion_puts -> PUTS NUMBER
Rule 24    impresion_puts -> PUTS SYMBOL
Rule 25    estructura_control -> bloque_if END
Rule 26    estructura_control -> bloque_if else END
Rule 27    estructura_control -> bloque_for
Rule 28    bloque_if -> IF boolean sentencia
Rule 29    bloque_if -> IF comparacion sentencia
Rule 30    bloque_if -> IF comparacion EQUAL boolean sentencia
Rule 31    else -> ELSE sentencia
Rule 32    boolean -> FALSE
Rule 33    boolean -> TRUE
Rule 34    comparacion -> NUMBER EQUAL NUMBER
Rule 35    comparacion -> NUMBER MAYORQUE NUMBER
Rule 36    comparacion -> NUMBER MENORQUE NUMBER
Rule 37    bloque_for -> FOR SYMBOL IN rango sentencia END
Rule 38    rango -> LPAREN NUMBER RANGE NUMBER RPAREN
Rule 39    estructura_hash -> LKEY valor_hash RKEY
Rule 40    valor_hash -> NUMBER
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> expresion NOT expresion
Rule 44    expresion -> LPAREN expresion AND expresion RPAREN
Rule 45    expresion -> LPAREN expresion OR expresion RPAREN
Rule 46    expresion -> LPAREN expresion NOT expresion RPAREN
Rule 47    expresion -> expresion MENORQUE expresion
Rule 48    expresion -> expresion MAYORQUE expresion
Rule 49    expresion -> expresion LEQT expresion
Rule 50    expresion -> expresion GEQT expresion
Rule 51    expresion -> expresion EQUAL expresion
Rule 52    expresion -> expresion DIFER expresion
Rule 53    expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
Rule 54    expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
Rule 55    expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
Rule 56    expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
Rule 57    expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
Rule 58    expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
Rule 59    comentario -> COMMENT

Terminals, with rules where they appear

AND                  : 41 44
ARROW                : 
ASIGN                : 4 5 15 16 57
ATRIBUTE             : 
CLASS                : 7
COMMA                : 20 21
COMMENT              : 59
DECIMAL              : 
DEF                  : 8
DIFER                : 52 58
DIFFERENT            : 
DIVIDE               : 
DOSPUNTOS            : 
DOT                  : 
ELSE                 : 31
END                  : 25 26 37
EQUAL                : 30 34 51
FALSE                : 32
FOR                  : 37
GEQT                 : 50 56
GETS                 : 
ID                   : 
IF                   : 28 29 30
IN                   : 37
LBRACK               : 17
LEQT                 : 49 55
LKEY                 : 39
LPAREN               : 38 44 45 46 53 53 54 54 55 55 56 56 57 57 58 58
MAYORQUE             : 35 48 54
MENORQUE             : 36 47 53
MINUS                : 
NEW                  : 
NOT                  : 43 46
NUMBER               : 4 13 18 21 23 34 34 35 35 36 36 38 38 40
OR                   : 42 45
PLUS                 : 
PUTS                 : 22 23 24
RANGE                : 38
RBRACK               : 17
RKEY                 : 39
RPAREN               : 38 44 45 46 53 53 54 54 55 55 56 56 57 57 58 58
STRUCT               : 
SYMBOL               : 4 5 7 8 15 16 24 37
TEXT                 : 5 14 19 20 22
TEXTO                : 
TIMES                : 
TRUE                 : 33
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_estructuras : 6
bloque_for           : 27
bloque_if            : 25 26
boolean              : 28 30
comentario           : 9
comparacion          : 29 30
declaracion          : 3
else                 : 26
estructura_array     : 15
estructura_control   : 12
estructura_hash      : 16
expresion            : 1 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58
expresion_valor      : 11
